

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 21 06:00:07 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1192  0292                     	;# 
  1193  0293                     	;# 
  1194  0294                     	;# 
  1195  0295                     	;# 
  1196  0295                     	;# 
  1197  0296                     	;# 
  1198  0298                     	;# 
  1199  0298                     	;# 
  1200  0299                     	;# 
  1201  029A                     	;# 
  1202  029B                     	;# 
  1203  029C                     	;# 
  1204  029D                     	;# 
  1205  029E                     	;# 
  1206  0311                     	;# 
  1207  0311                     	;# 
  1208  0312                     	;# 
  1209  0313                     	;# 
  1210  0318                     	;# 
  1211  0318                     	;# 
  1212  0319                     	;# 
  1213  031A                     	;# 
  1214  038C                     	;# 
  1215  038E                     	;# 
  1216  0391                     	;# 
  1217  0392                     	;# 
  1218  0393                     	;# 
  1219  039A                     	;# 
  1220  039C                     	;# 
  1221  039D                     	;# 
  1222  039E                     	;# 
  1223  039F                     	;# 
  1224  0415                     	;# 
  1225  0416                     	;# 
  1226  0417                     	;# 
  1227  041C                     	;# 
  1228  041D                     	;# 
  1229  041E                     	;# 
  1230  0FE4                     	;# 
  1231  0FE5                     	;# 
  1232  0FE6                     	;# 
  1233  0FE7                     	;# 
  1234  0FE8                     	;# 
  1235  0FE9                     	;# 
  1236  0FEA                     	;# 
  1237  0FEB                     	;# 
  1238  0FED                     	;# 
  1239  0FEE                     	;# 
  1240  0FEF                     	;# 
  1241                           
  1242                           	psect	idataBANK0
  1243  020D                     __pidataBANK0:
  1244                           
  1245                           ;initializer for _instance
  1246  020D  3400               	retlw	0
  1247  020E  3400               	retlw	0
  1248  020F  3400               	retlw	0
  1249  0210  3400               	retlw	0
  1250  0211  3400               	retlw	0
  1251  0212  3400               	retlw	0
  1252  0213  3400               	retlw	0
  1253  0214  3400               	retlw	0
  1254  0215  34EA               	retlw	low _incCurrentTimeMillis
  1255  0216  3401               	retlw	high _incCurrentTimeMillis
  1256                           
  1257                           	psect	nvBANK0
  1258  003C                     __pnvBANK0:
  1259  003C                     _TMR1_InterruptHandler:
  1260  003C                     	ds	2
  1261  003E                     _timer1ReloadVal:
  1262  003E                     	ds	2
  1263  0040                     _ADC_InterruptHandler:
  1264  0040                     	ds	2
  1265  0019                     _T1GCONbits	set	25
  1266  0018                     _T1CONbits	set	24
  1267  0018                     _T1CON	set	24
  1268  0016                     _TMR1L	set	22
  1269  0017                     _TMR1H	set	23
  1270  0019                     _T1GCON	set	25
  1271  000B                     _INTCONbits	set	11
  1272  0011                     _PIR1bits	set	17
  1273  0097                     _WDTCON	set	151
  1274  0098                     _OSCTUNE	set	152
  1275  0099                     _OSCCON	set	153
  1276  009D                     _ADCON0bits	set	157
  1277  0091                     _PIE1bits	set	145
  1278  009D                     _ADCON0	set	157
  1279  009C                     _ADRESH	set	156
  1280  009B                     _ADRESL	set	155
  1281  009E                     _ADCON1	set	158
  1282  0095                     _OPTION_REGbits	set	149
  1283  008E                     _TRISC	set	142
  1284  008C                     _TRISA	set	140
  1285  010E                     _LATCbits	set	270
  1286  0116                     _BORCON	set	278
  1287  011E                     _APFCON1	set	286
  1288  011D                     _APFCON0	set	285
  1289  010E                     _LATC	set	270
  1290  010C                     _LATA	set	268
  1291  018C                     _ANSELA	set	396
  1292  018E                     _ANSELC	set	398
  1293  020E                     _WPUC	set	526
  1294  020C                     _WPUA	set	524
  1295                           
  1296                           	psect	cinit
  1297  002A                     start_initialization:	
  1298                           ; #config settings
  1299                           
  1300  002A                     __initialization:
  1301                           
  1302                           ; Initialize objects allocated to BANK0
  1303  002A  300D               	movlw	low __pidataBANK0
  1304  002B  0084               	movwf	4
  1305  002C  3082               	movlw	(high __pidataBANK0)| (0+128)
  1306  002D  0085               	movwf	5
  1307  002E  302A               	movlw	low __pdataBANK0
  1308  002F  0086               	movwf	6
  1309  0030  3000               	movlw	high __pdataBANK0
  1310  0031  0087               	movwf	7
  1311  0032  300A               	movlw	10
  1312  0033  3182  221E  3180   	fcall	init_ram
  1313                           
  1314                           ; Clear objects allocated to COMMON
  1315  0036  01F4               	clrf	__pbssCOMMON& (0+127)
  1316  0037  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
  1317                           
  1318                           ; Clear objects allocated to BANK0
  1319  0038  01A0               	clrf	__pbssBANK0& (0+127)
  1320  0039  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1321  003A  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1322  003B  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1323  003C  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1324  003D  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1325  003E  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  1326  003F  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  1327  0040  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  1328  0041  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  1329  0042                     end_of_initialization:	
  1330                           ;End of C runtime variable initialization code
  1331                           
  1332  0042                     __end_of__initialization:
  1333  0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1334  0043  0020               	movlb	0
  1335  0044  3182  2A02         	ljmp	_main	;jump to C main() function
  1336                           
  1337                           	psect	bssCOMMON
  1338  0074                     __pbssCOMMON:
  1339  0074                     _timer:
  1340  0074                     	ds	1
  1341  0075                     _state:
  1342  0075                     	ds	1
  1343                           
  1344                           	psect	bssBANK0
  1345  0020                     __pbssBANK0:
  1346  0020                     _cronometer:
  1347  0020                     	ds	8
  1348  0028                     _adcResult:
  1349  0028                     	ds	2
  1350                           
  1351                           	psect	dataBANK0
  1352  002A                     __pdataBANK0:
  1353  002A                     _instance:
  1354  002A                     	ds	10
  1355                           
  1356                           	psect	inittext
  1357  021E                     init_ram:
  1358  021E  00FE               	movwf	btemp
  1359  021F                     initloop:
  1360  021F  0012               	moviw fsr0++
  1361  0220  001E               	movwi fsr1++
  1362  0221  0BFE               	decfsz	btemp,f
  1363  0222  2A1F               	goto	initloop
  1364  0223  3400               	retlw	0
  1365                           
  1366                           	psect	cstackCOMMON
  1367  0070                     __pcstackCOMMON:
  1368  0070                     ?_ADC_DefaultInterruptHandler:
  1369  0070                     ??_ADC_DefaultInterruptHandler:	
  1370                           ; 1 bytes @ 0x0
  1371                           
  1372  0070                     ?_SYSTEM_Initialize:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375  0070                     ?_tasks:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378  0070                     ?_TMR1_ISR:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381  0070                     ?_TMR1_DefaultInterruptHandler:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384  0070                     ??_TMR1_DefaultInterruptHandler:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387  0070                     ?_TMR1_CallBack:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390  0070                     ??_TMR1_CallBack:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393  0070                     ?_OSCILLATOR_Initialize:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396  0070                     ?_WDT_Initialize:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399  0070                     ?_incCurrentTimeMillis:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402  0070                     ??_incCurrentTimeMillis:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405  0070                     ?_GetTimeSystemInstance:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408  0070                     ?_PIN_MANAGER_Initialize:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411  0070                     ?_ADC_Initialize:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414  0070                     ?_ADC_StartConversion:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0070                     ?_ADC_ISR:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420  0070                     ?_main:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423  0070                     ?_INTERRUPT_InterruptManager:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426  0070                     ?_TMR1_Initialize:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429  0070                     ?_TMR1_WriteTimer:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  0070                     ?_adc_read:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435  0070                     ?i1_ADC_StartConversion:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438  0070                     ??i1_ADC_StartConversion:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441  0070                     ?_ADC_GetConversionResult:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444  0070                     TMR1_WriteTimer@timerVal:	
  1445                           ; 2 bytes @ 0x0
  1446                           
  1447                           
  1448                           ; 2 bytes @ 0x0
  1449  0070                     	ds	2
  1450  0072                     ?_ADC_SetInterruptHandler:
  1451  0072                     ??_TMR1_ISR:	
  1452                           ; 1 bytes @ 0x2
  1453                           
  1454  0072                     ?_TMR1_SetInterruptHandler:	
  1455                           ; 1 bytes @ 0x2
  1456                           
  1457  0072                     ??_OSCILLATOR_Initialize:	
  1458                           ; 1 bytes @ 0x2
  1459                           
  1460  0072                     ??_WDT_Initialize:	
  1461                           ; 1 bytes @ 0x2
  1462                           
  1463  0072                     ??_GetTimeSystemInstance:	
  1464                           ; 1 bytes @ 0x2
  1465                           
  1466  0072                     ??_PIN_MANAGER_Initialize:	
  1467                           ; 1 bytes @ 0x2
  1468                           
  1469  0072                     ??_ADC_StartConversion:	
  1470                           ; 1 bytes @ 0x2
  1471                           
  1472  0072                     ??_ADC_GetConversionResult:	
  1473                           ; 1 bytes @ 0x2
  1474                           
  1475  0072                     ??_ADC_ISR:	
  1476                           ; 1 bytes @ 0x2
  1477                           
  1478  0072                     ??_INTERRUPT_InterruptManager:	
  1479                           ; 1 bytes @ 0x2
  1480                           
  1481  0072                     ??_TMR1_WriteTimer:	
  1482                           ; 1 bytes @ 0x2
  1483                           
  1484  0072                     ??_adc_read:	
  1485                           ; 1 bytes @ 0x2
  1486                           
  1487  0072                     ADC_SetInterruptHandler@InterruptHandler:	
  1488                           ; 1 bytes @ 0x2
  1489                           
  1490  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  1491                           ; 2 bytes @ 0x2
  1492                           
  1493                           
  1494                           ; 2 bytes @ 0x2
  1495  0072                     	ds	2
  1496  0074                     ??_ADC_SetInterruptHandler:
  1497  0074                     ??_SYSTEM_Initialize:	
  1498                           ; 1 bytes @ 0x4
  1499                           
  1500  0074                     ??_TMR1_SetInterruptHandler:	
  1501                           ; 1 bytes @ 0x4
  1502                           
  1503  0074                     ??_ADC_Initialize:	
  1504                           ; 1 bytes @ 0x4
  1505                           
  1506  0074                     ??_main:	
  1507                           ; 1 bytes @ 0x4
  1508                           
  1509  0074                     ??_TMR1_Initialize:	
  1510                           ; 1 bytes @ 0x4
  1511                           
  1512                           
  1513                           	psect	cstackBANK0
  1514  0034                     __pcstackBANK0:	
  1515                           ; 1 bytes @ 0x4
  1516                           
  1517  0034                     ??_tasks:
  1518                           
  1519                           ; 1 bytes @ 0x0
  1520  0034                     	ds	8
  1521                           
  1522                           	psect	maintext
  1523  0202                     __pmaintext:	
  1524 ;;
  1525 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1526 ;;
  1527 ;; *************** function _main *****************
  1528 ;; Defined at:
  1529 ;;		line 50 in file "main.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;		None
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;		None
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      void 
  1536 ;; Registers used:
  1537 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1538 ;; Tracked objects:
  1539 ;;		On entry : B1F/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1544 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1546 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1547 ;;Total ram usage:        0 bytes
  1548 ;; Hardware stack levels required when called:    7
  1549 ;; This function calls:
  1550 ;;		_SYSTEM_Initialize
  1551 ;;		_tasks
  1552 ;; This function is called by:
  1553 ;;		Startup code after reset
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557                           
  1558                           ;psect for function _main
  1559  0202                     _main:
  1560  0202                     l1321:	
  1561                           ;incstack = 0
  1562                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1563                           
  1564                           
  1565                           ;main.c: 53:     SYSTEM_Initialize();
  1566  0202  3181  21A3  3182   	fcall	_SYSTEM_Initialize
  1567  0205                     l1323:
  1568                           
  1569                           ;main.c: 59:     (INTCONbits.GIE = 1);
  1570  0205  178B               	bsf	11,7	;volatile
  1571  0206                     l1325:
  1572                           
  1573                           ;main.c: 62:     (INTCONbits.PEIE = 1);
  1574  0206  170B               	bsf	11,6	;volatile
  1575  0207                     l1327:
  1576                           
  1577                           ;main.c: 71:     {;main.c: 72:         tasks();
  1578  0207  3180  2046  3182   	fcall	_tasks
  1579  020A  2A07               	goto	l1327
  1580  020B  3180  2828         	ljmp	start
  1581  020D                     __end_of_main:
  1582                           
  1583                           	psect	text1
  1584  0046                     __ptext1:	
  1585 ;; *************** function _tasks *****************
  1586 ;; Defined at:
  1587 ;;		line 36 in file "app.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;		None
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;		None
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1603 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1604 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1605 ;;Total ram usage:        8 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; Hardware stack levels required when called:    5
  1608 ;; This function calls:
  1609 ;;		_ADC_SetInterruptHandler
  1610 ;;		_ADC_StartConversion
  1611 ;;		_GetTimeSystemInstance
  1612 ;;		_TMR1_SetInterruptHandler
  1613 ;; This function is called by:
  1614 ;;		_main
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           
  1619                           ;psect for function _tasks
  1620  0046                     _tasks:
  1621  0046                     l1273:	
  1622                           ;incstack = 0
  1623                           ; Regs used in _tasks: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1624                           
  1625                           
  1626                           ;app.c: 37:     switch (state) {
  1627  0046  2949               	goto	l1315
  1628  0047                     l1275:
  1629                           
  1630                           ;app.c: 39:             timer = GetTimeSystemInstance();
  1631  0047  3182  2240  3180   	fcall	_GetTimeSystemInstance
  1632  004A  0020               	movlb	0	; select bank0
  1633  004B  00B4               	movwf	??_tasks
  1634  004C  0834               	movf	??_tasks,w
  1635  004D  00F4               	movwf	_timer
  1636  004E                     l1277:
  1637                           
  1638                           ;app.c: 40:             TMR1_SetInterruptHandler(timer->incCurrentTimeMillis);
  1639  004E  0874               	movf	_timer,w
  1640  004F  3E08               	addlw	8
  1641  0050  0086               	movwf	6
  1642  0051  0187               	clrf	7
  1643  0052  3F40               	moviw [0]fsr1
  1644  0053  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1645  0054  3F41               	moviw [1]fsr1
  1646  0055  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1647  0056  3182  2224  3180   	fcall	_TMR1_SetInterruptHandler
  1648  0059                     l1279:
  1649                           
  1650                           ;app.c: 41:             ADC_StartConversion();
  1651  0059  3182  223A  3180   	fcall	_ADC_StartConversion
  1652  005C                     l1281:
  1653                           
  1654                           ;app.c: 42:             ADC_SetInterruptHandler(adc_read);
  1655  005C  30F6               	movlw	low _adc_read
  1656  005D  00F2               	movwf	ADC_SetInterruptHandler@InterruptHandler
  1657  005E  3001               	movlw	high _adc_read
  1658  005F  00F3               	movwf	ADC_SetInterruptHandler@InterruptHandler+1
  1659  0060  3182  222A  3180   	fcall	_ADC_SetInterruptHandler
  1660  0063                     l1283:
  1661                           
  1662                           ;app.c: 43:             state = MONITOR;
  1663  0063  01F5               	clrf	_state
  1664  0064  0AF5               	incf	_state,f
  1665                           
  1666                           ;app.c: 44:             break;
  1667  0065  2963               	goto	l265
  1668  0066                     l1285:
  1669                           
  1670                           ;app.c: 46:             if (adcResult > 800) {
  1671  0066  3003               	movlw	3
  1672  0067  0229               	subwf	_adcResult+1,w
  1673  0068  3021               	movlw	33
  1674  0069  1903               	skipnz
  1675  006A  0228               	subwf	_adcResult,w
  1676  006B  1C03               	skipc
  1677  006C  286E               	goto	u301
  1678  006D  286F               	goto	u300
  1679  006E                     u301:
  1680  006E  2874               	goto	l1289
  1681  006F                     u300:
  1682  006F                     l1287:
  1683                           
  1684                           ;app.c: 47:                 state = START_PULSE;
  1685  006F  3003               	movlw	3
  1686  0070  00B4               	movwf	??_tasks
  1687  0071  0834               	movf	??_tasks,w
  1688  0072  00F5               	movwf	_state
  1689                           
  1690                           ;app.c: 48:                 break;
  1691  0073  2963               	goto	l265
  1692  0074                     l1289:
  1693                           
  1694                           ;app.c: 50:             if (adcResult > 300) {
  1695  0074  3001               	movlw	1
  1696  0075  0229               	subwf	_adcResult+1,w
  1697  0076  302D               	movlw	45
  1698  0077  1903               	skipnz
  1699  0078  0228               	subwf	_adcResult,w
  1700  0079  1C03               	skipc
  1701  007A  287C               	goto	u311
  1702  007B  287D               	goto	u310
  1703  007C                     u311:
  1704  007C  2963               	goto	l265
  1705  007D                     u310:
  1706  007D                     l1291:
  1707                           
  1708                           ;app.c: 51:                 cronometer = timer->currentTimeMillis;
  1709  007D  0874               	movf	_timer,w
  1710  007E  0086               	movwf	6
  1711  007F  0187               	clrf	7
  1712  0080  3F40               	moviw [0]fsr1
  1713  0081  00A0               	movwf	_cronometer
  1714  0082  3F41               	moviw [1]fsr1
  1715  0083  00A1               	movwf	_cronometer+1
  1716  0084  3F42               	moviw [2]fsr1
  1717  0085  00A2               	movwf	_cronometer+2
  1718  0086  3F43               	moviw [3]fsr1
  1719  0087  00A3               	movwf	_cronometer+3
  1720  0088  3F44               	moviw [4]fsr1
  1721  0089  00A4               	movwf	_cronometer+4
  1722  008A  3F45               	moviw [5]fsr1
  1723  008B  00A5               	movwf	_cronometer+5
  1724  008C  3F46               	moviw [6]fsr1
  1725  008D  00A6               	movwf	_cronometer+6
  1726  008E  3F47               	moviw [7]fsr1
  1727  008F  00A7               	movwf	_cronometer+7
  1728  0090                     l1293:
  1729                           
  1730                           ;app.c: 52:                 state = TEMPORIZ;
  1731  0090  3002               	movlw	2
  1732  0091  00B4               	movwf	??_tasks
  1733  0092  0834               	movf	??_tasks,w
  1734  0093  00F5               	movwf	_state
  1735  0094  2963               	goto	l265
  1736  0095                     l1295:
  1737                           
  1738                           ;app.c: 56:             if ((timer->currentTimeMillis - cronometer) > 400)
  1739  0095  0874               	movf	_timer,w
  1740  0096  0086               	movwf	6
  1741  0097  0187               	clrf	7
  1742  0098  3F40               	moviw [0]fsr1
  1743  0099  00B4               	movwf	??_tasks
  1744  009A  3F41               	moviw [1]fsr1
  1745  009B  00B5               	movwf	??_tasks+1
  1746  009C  3F42               	moviw [2]fsr1
  1747  009D  00B6               	movwf	??_tasks+2
  1748  009E  3F43               	moviw [3]fsr1
  1749  009F  00B7               	movwf	??_tasks+3
  1750  00A0  3F44               	moviw [4]fsr1
  1751  00A1  00B8               	movwf	??_tasks+4
  1752  00A2  3F45               	moviw [5]fsr1
  1753  00A3  00B9               	movwf	??_tasks+5
  1754  00A4  3F46               	moviw [6]fsr1
  1755  00A5  00BA               	movwf	??_tasks+6
  1756  00A6  3F47               	moviw [7]fsr1
  1757  00A7  00BB               	movwf	??_tasks+7
  1758  00A8  0820               	movf	_cronometer,w
  1759  00A9  02B4               	subwf	??_tasks,f
  1760  00AA  0821               	movf	_cronometer+1,w
  1761  00AB  3BB5               	subwfb	??_tasks+1,f
  1762  00AC  0822               	movf	_cronometer+2,w
  1763  00AD  3BB6               	subwfb	??_tasks+2,f
  1764  00AE  0823               	movf	_cronometer+3,w
  1765  00AF  3BB7               	subwfb	??_tasks+3,f
  1766  00B0  0824               	movf	_cronometer+4,w
  1767  00B1  3BB8               	subwfb	??_tasks+4,f
  1768  00B2  0825               	movf	_cronometer+5,w
  1769  00B3  3BB9               	subwfb	??_tasks+5,f
  1770  00B4  0826               	movf	_cronometer+6,w
  1771  00B5  3BBA               	subwfb	??_tasks+6,f
  1772  00B6  0827               	movf	_cronometer+7,w
  1773  00B7  3BBB               	subwfb	??_tasks+7,f
  1774  00B8  083B               	movf	??_tasks+7,w
  1775  00B9  1D03               	btfss	3,2
  1776  00BA  28D2               	goto	u320
  1777  00BB  083A               	movf	??_tasks+6,w
  1778  00BC  1D03               	btfss	3,2
  1779  00BD  28D2               	goto	u320
  1780  00BE  0839               	movf	??_tasks+5,w
  1781  00BF  1D03               	btfss	3,2
  1782  00C0  28D2               	goto	u320
  1783  00C1  0838               	movf	??_tasks+4,w
  1784  00C2  1D03               	btfss	3,2
  1785  00C3  28D2               	goto	u320
  1786  00C4  0837               	movf	??_tasks+3,w
  1787  00C5  1D03               	btfss	3,2
  1788  00C6  28D2               	goto	u320
  1789  00C7  0836               	movf	??_tasks+2,w
  1790  00C8  1D03               	btfss	3,2
  1791  00C9  28D2               	goto	u320
  1792  00CA  3091               	movlw	145
  1793  00CB  0234               	subwf	??_tasks,w
  1794  00CC  3001               	movlw	1
  1795  00CD  3B35               	subwfb	??_tasks+1,w
  1796  00CE  1C03               	btfss	3,0
  1797  00CF  28D1               	goto	u321
  1798  00D0  28D2               	goto	u320
  1799  00D1                     u321:
  1800  00D1  28D8               	goto	l1299
  1801  00D2                     u320:
  1802  00D2                     l1297:
  1803                           
  1804                           ;app.c: 57:                 state = START_PULSE;
  1805  00D2  3003               	movlw	3
  1806  00D3  0020               	movlb	0	; select bank0
  1807  00D4  00B4               	movwf	??_tasks
  1808  00D5  0834               	movf	??_tasks,w
  1809  00D6  00F5               	movwf	_state
  1810  00D7  28E4               	goto	l1303
  1811  00D8                     l1299:
  1812  00D8  3001               	movlw	1
  1813  00D9  0020               	movlb	0	; select bank0
  1814  00DA  0229               	subwf	_adcResult+1,w
  1815  00DB  302C               	movlw	44
  1816  00DC  1903               	skipnz
  1817  00DD  0228               	subwf	_adcResult,w
  1818  00DE  1803               	skipnc
  1819  00DF  28E1               	goto	u331
  1820  00E0  28E2               	goto	u330
  1821  00E1                     u331:
  1822  00E1  28E4               	goto	l1303
  1823  00E2                     u330:
  1824  00E2                     l1301:
  1825                           
  1826                           ;app.c: 59:                 state = MONITOR;
  1827  00E2  01F5               	clrf	_state
  1828  00E3  0AF5               	incf	_state,f
  1829  00E4                     l1303:
  1830                           
  1831                           ;app.c: 60:             if (adcResult > 800) {
  1832  00E4  3003               	movlw	3
  1833  00E5  0229               	subwf	_adcResult+1,w
  1834  00E6  3021               	movlw	33
  1835  00E7  1903               	skipnz
  1836  00E8  0228               	subwf	_adcResult,w
  1837  00E9  1C03               	skipc
  1838  00EA  28EC               	goto	u341
  1839  00EB  28ED               	goto	u340
  1840  00EC                     u341:
  1841  00EC  2963               	goto	l265
  1842  00ED                     u340:
  1843  00ED  286F               	goto	l1287
  1844  00EE                     l1307:
  1845                           
  1846                           ;app.c: 66:             cronometer = timer->currentTimeMillis;
  1847  00EE  0874               	movf	_timer,w
  1848  00EF  0086               	movwf	6
  1849  00F0  0187               	clrf	7
  1850  00F1  3F40               	moviw [0]fsr1
  1851  00F2  00A0               	movwf	_cronometer
  1852  00F3  3F41               	moviw [1]fsr1
  1853  00F4  00A1               	movwf	_cronometer+1
  1854  00F5  3F42               	moviw [2]fsr1
  1855  00F6  00A2               	movwf	_cronometer+2
  1856  00F7  3F43               	moviw [3]fsr1
  1857  00F8  00A3               	movwf	_cronometer+3
  1858  00F9  3F44               	moviw [4]fsr1
  1859  00FA  00A4               	movwf	_cronometer+4
  1860  00FB  3F45               	moviw [5]fsr1
  1861  00FC  00A5               	movwf	_cronometer+5
  1862  00FD  3F46               	moviw [6]fsr1
  1863  00FE  00A6               	movwf	_cronometer+6
  1864  00FF  3F47               	moviw [7]fsr1
  1865  0100  00A7               	movwf	_cronometer+7
  1866  0101                     l1309:
  1867  0101  0022               	movlb	2	; select bank2
  1868  0102  158E               	bsf	14,3	;volatile
