

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 28 11:03:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1589  0076                     ?_TMR1_DefaultInterruptHandler:	
  1590                           ; 1 bytes @ 0x0
  1591                           
  1592  0076                     ??_TMR1_DefaultInterruptHandler:	
  1593                           ; 1 bytes @ 0x0
  1594                           
  1595  0076                     ?_TMR1_CallBack:	
  1596                           ; 1 bytes @ 0x0
  1597                           
  1598  0076                     ??_TMR1_CallBack:	
  1599                           ; 1 bytes @ 0x0
  1600                           
  1601  0076                     ?_OSCILLATOR_Initialize:	
  1602                           ; 1 bytes @ 0x0
  1603                           
  1604  0076                     ?_WDT_Initialize:	
  1605                           ; 1 bytes @ 0x0
  1606                           
  1607  0076                     ?_tasks:	
  1608                           ; 1 bytes @ 0x0
  1609                           
  1610  0076                     ?_incCurrentTimeMillis:	
  1611                           ; 1 bytes @ 0x0
  1612                           
  1613  0076                     ??_incCurrentTimeMillis:	
  1614                           ; 1 bytes @ 0x0
  1615                           
  1616  0076                     ?_GetTimeSystemInstance:	
  1617                           ; 1 bytes @ 0x0
  1618                           
  1619  0076                     ?_read:	
  1620                           ; 1 bytes @ 0x0
  1621                           
  1622  0076                     ?_init:	
  1623                           ; 1 bytes @ 0x0
  1624                           
  1625  0076                     ?_PIN_MANAGER_Initialize:	
  1626                           ; 1 bytes @ 0x0
  1627                           
  1628  0076                     ?_ADC_Initialize:	
  1629                           ; 1 bytes @ 0x0
  1630                           
  1631  0076                     ?_ADC_ISR:	
  1632                           ; 1 bytes @ 0x0
  1633                           
  1634  0076                     ?_INTERRUPT_InterruptManager:	
  1635                           ; 1 bytes @ 0x0
  1636                           
  1637  0076                     ?_TMR1_Initialize:	
  1638                           ; 1 bytes @ 0x0
  1639                           
  1640  0076                     ?_TMR1_WriteTimer:	
  1641                           ; 1 bytes @ 0x0
  1642                           
  1643  0076                     ?_SYSTEM_Initialize:	
  1644                           ; 1 bytes @ 0x0
  1645                           
  1646  0076                     ?_main:	
  1647                           ; 1 bytes @ 0x0
  1648                           
  1649  0076                     ?_ADC_GetConversionResult:	
  1650                           ; 1 bytes @ 0x0
  1651                           
  1652  0076                     TMR1_WriteTimer@timerVal:	
  1653                           ; 2 bytes @ 0x0
  1654                           
  1655                           
  1656                           ; 2 bytes @ 0x0
  1657  0076                     	ds	2
  1658  0078                     ??_TMR1_ISR:
  1659  0078                     ??_read:	
  1660                           ; 1 bytes @ 0x2
  1661                           
  1662  0078                     ??_ADC_GetConversionResult:	
  1663                           ; 1 bytes @ 0x2
  1664                           
  1665  0078                     ??_TMR1_WriteTimer:	
  1666                           ; 1 bytes @ 0x2
  1667                           
  1668                           
  1669                           ; 1 bytes @ 0x2
  1670  0078                     	ds	2
  1671  007A                     ??_ADC_ISR:
  1672  007A                     ??_INTERRUPT_InterruptManager:	
  1673                           ; 1 bytes @ 0x4
  1674                           
  1675                           
  1676                           	psect	cstackBANK0
  1677  0020                     __pcstackBANK0:	
  1678                           ; 1 bytes @ 0x4
  1679                           
  1680  0020                     ?_ADC_SetInterruptHandler:
  1681  0020                     ?_TMR1_SetInterruptHandler:	
  1682                           ; 1 bytes @ 0x0
  1683                           
  1684  0020                     ??_OSCILLATOR_Initialize:	
  1685                           ; 1 bytes @ 0x0
  1686                           
  1687  0020                     ??_WDT_Initialize:	
  1688                           ; 1 bytes @ 0x0
  1689                           
  1690  0020                     ??_GetTimeSystemInstance:	
  1691                           ; 1 bytes @ 0x0
  1692                           
  1693  0020                     ?_GetADCReaderInstance:	
  1694                           ; 1 bytes @ 0x0
  1695                           
  1696  0020                     ??_init:	
  1697                           ; 1 bytes @ 0x0
  1698                           
  1699  0020                     ??_PIN_MANAGER_Initialize:	
  1700                           ; 1 bytes @ 0x0
  1701                           
  1702  0020                     ?_sensorTasks:	
  1703                           ; 1 bytes @ 0x0
  1704                           
  1705  0020                     ?_NewSensor:	
  1706                           ; 1 bytes @ 0x0
  1707                           
  1708  0020                     sensorTasks@this:	
  1709                           ; 12 bytes @ 0x0
  1710                           
  1711  0020                     ADC_SetInterruptHandler@InterruptHandler:	
  1712                           ; 1 bytes @ 0x0
  1713                           
  1714  0020                     TMR1_SetInterruptHandler@InterruptHandler:	
  1715                           ; 2 bytes @ 0x0
  1716                           
  1717  0020                     NewSensor@ti:	
  1718                           ; 2 bytes @ 0x0
  1719                           
  1720  0020                     GetADCReaderInstance@getResult:	
  1721                           ; 2 bytes @ 0x0
  1722                           
  1723                           
  1724                           ; 2 bytes @ 0x0
  1725  0020                     	ds	1
  1726  0021                     sensorTasks@meassure:
  1727                           
  1728                           ; 2 bytes @ 0x1
  1729  0021                     	ds	1
  1730  0022                     ??_ADC_SetInterruptHandler:
  1731  0022                     ??_TMR1_SetInterruptHandler:	
  1732                           ; 1 bytes @ 0x2
  1733                           
  1734  0022                     ??_ADC_Initialize:	
  1735                           ; 1 bytes @ 0x2
  1736                           
  1737  0022                     ??_TMR1_Initialize:	
  1738                           ; 1 bytes @ 0x2
  1739                           
  1740  0022                     ??_SYSTEM_Initialize:	
  1741                           ; 1 bytes @ 0x2
  1742                           
  1743  0022                     NewSensor@tt:	
  1744                           ; 1 bytes @ 0x2
  1745                           
  1746  0022                     GetADCReaderInstance@setChannel:	
  1747                           ; 2 bytes @ 0x2
  1748                           
  1749                           
  1750                           ; 2 bytes @ 0x2
  1751  0022                     	ds	1
  1752  0023                     ??_sensorTasks:
  1753                           
  1754                           ; 1 bytes @ 0x3
  1755  0023                     	ds	1
  1756  0024                     NewSensor@tl:
  1757  0024                     GetADCReaderInstance@start:	
  1758                           ; 2 bytes @ 0x4
  1759                           
  1760                           
  1761                           ; 2 bytes @ 0x4
  1762  0024                     	ds	2
  1763  0026                     GetADCReaderInstance@teC:
  1764                           
  1765                           ; 1 bytes @ 0x6
  1766  0026                     	ds	1
  1767  0027                     GetADCReaderInstance@amC:
  1768                           
  1769                           ; 1 bytes @ 0x7
  1770  0027                     	ds	1
  1771  0028                     ??_GetADCReaderInstance:
  1772                           
  1773                           ; 1 bytes @ 0x8
  1774  0028                     	ds	4
  1775  002C                     ??_NewSensor:
  1776                           
  1777                           ; 1 bytes @ 0xC
  1778  002C                     	ds	1
  1779  002D                     NewSensor@ss:
  1780                           
  1781                           ; 12 bytes @ 0xD
  1782  002D                     	ds	18
  1783  003F                     ??_tasks:
  1784                           
  1785                           ; 1 bytes @ 0x1F
  1786  003F                     	ds	16
  1787  004F                     ??_main:
  1788                           
  1789                           	psect	maintext
  1790  0403                     __pmaintext:	
  1791                           ; 1 bytes @ 0x2F
  1792 ;;
  1793 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1794 ;;
  1795 ;; *************** function _main *****************
  1796 ;; Defined at:
  1797 ;;		line 50 in file "main.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;		None
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;		None
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1806 ;; Tracked objects:
  1807 ;;		On entry : B1F/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1811 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1812 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1813 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1814 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1815 ;;Total ram usage:        0 bytes
  1816 ;; Hardware stack levels required when called:    7
  1817 ;; This function calls:
  1818 ;;		_SYSTEM_Initialize
  1819 ;;		_tasks
  1820 ;; This function is called by:
  1821 ;;		Startup code after reset
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function _main
  1827  0403                     _main:
  1828  0403                     l1721:	
  1829                           ;incstack = 0
  1830                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1831                           
  1832                           
  1833                           ;main.c: 53:     SYSTEM_Initialize();
  1834  0403  3183  23AF  3184   	fcall	_SYSTEM_Initialize
  1835  0406                     l1723:
  1836                           
  1837                           ;main.c: 59:     (INTCONbits.GIE = 1);
  1838  0406  178B               	bsf	11,7	;volatile
  1839  0407                     l1725:
  1840                           
  1841                           ;main.c: 62:     (INTCONbits.PEIE = 1);
  1842  0407  170B               	bsf	11,6	;volatile
  1843  0408                     l1727:
  1844                           
  1845                           ;main.c: 71:     {;main.c: 72:         tasks();
  1846  0408  3180  204C  3184   	fcall	_tasks
  1847  040B  2C08               	goto	l1727
  1848  040C  3180  2828         	ljmp	start
  1849  040E                     __end_of_main:
  1850                           
  1851                           	psect	text1
  1852  004C                     __ptext1:	
  1853 ;; *************** function _tasks *****************
  1854 ;; Defined at:
  1855 ;;		line 66 in file "app.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;		None
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;		None
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1869 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1870 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1871 ;;      Temps:          0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1872 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1873 ;;Total ram usage:       16 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; Hardware stack levels required when called:    6
  1876 ;; This function calls:
  1877 ;;		Absolute function
  1878 ;;		_ADC_SetInterruptHandler
  1879 ;;		_GetADCReaderInstance
  1880 ;;		_GetTimeSystemInstance
  1881 ;;		_NewSensor
  1882 ;;		_TMR1_SetInterruptHandler
  1883 ;;		_init
  1884 ;;		_sensorTasks
  1885 ;; This function is called by:
  1886 ;;		_main
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function _tasks
  1892  004C                     _tasks:
  1893  004C                     l1675:	
  1894                           ;incstack = 0
  1895                           ; Regs used in _tasks: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1896                           
  1897                           
  1898                           ;app.c: 67:     switch (state) {
  1899  004C  29B3               	goto	l1713
  1900  004D                     l1677:
  1901                           
  1902                           ;app.c: 69:             timer = GetTimeSystemInstance();
  1903  004D  3184  243A  3180   	fcall	_GetTimeSystemInstance
  1904  0050  0020               	movlb	0	; select bank0
  1905  0051  00BF               	movwf	??_tasks
  1906  0052  083F               	movf	??_tasks,w
  1907  0053  00F4               	movwf	_timer
  1908  0054                     l1679:
  1909                           
  1910                           ;app.c: 70:             TMR1_SetInterruptHandler(timer->incCurrentTimeMillis);
  1911  0054  0874               	movf	_timer,w
  1912  0055  3E08               	addlw	8
  1913  0056  0086               	movwf	6
  1914  0057  0187               	clrf	7
  1915  0058  3F40               	moviw [0]fsr1
  1916  0059  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1917  005A  3F41               	moviw [1]fsr1
  1918  005B  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1919  005C  3184  2421  3180   	fcall	_TMR1_SetInterruptHandler
  1920  005F                     l1681:
  1921                           
  1922                           ;app.c: 71:             temperatureSensor = NewSensor(800, 300, 400);
  1923  005F  3020               	movlw	32
  1924  0060  0020               	movlb	0	; select bank0
  1925  0061  00A0               	movwf	NewSensor@ti
  1926  0062  3003               	movlw	3
  1927  0063  00A1               	movwf	NewSensor@ti+1
  1928  0064  302C               	movlw	44
  1929  0065  00A2               	movwf	NewSensor@tt
  1930  0066  3001               	movlw	1
  1931  0067  00A3               	movwf	NewSensor@tt+1
  1932  0068  3090               	movlw	144
  1933  0069  00A4               	movwf	NewSensor@tl
  1934  006A  3001               	movlw	1
  1935  006B  00A5               	movwf	NewSensor@tl+1
  1936  006C  3182  22D7  3180   	fcall	_NewSensor
  1937  006F  0020               	movlb	0	; select bank0
  1938  0070  3020               	movlw	low ?_NewSensor
  1939  0071  0086               	movwf	6
  1940  0072  3000               	movlw	high ?_NewSensor
  1941  0073  0087               	movwf	7
  1942  0074  30B8               	movlw	low _temperatureSensor
  1943  0075  0084               	movwf	4
  1944  0076  3000               	movlw	high _temperatureSensor
  1945  0077  0085               	movwf	5
  1946  0078  300C               	movlw	12
  1947  0079  00BF               	movwf	??_tasks
  1948  007A                     u510:
  1949  007A  0016               	moviw fsr1++
  1950  007B  001A               	movwi fsr0++
  1951  007C  0BBF               	decfsz	??_tasks,f
  1952  007D  287A               	goto	u510
  1953  007E                     l1683:
  1954                           
  1955                           ;app.c: 72:             ampSensor = NewSensor(800, 600, 400);
  1956  007E  3020               	movlw	32
  1957  007F  00A0               	movwf	NewSensor@ti
  1958  0080  3003               	movlw	3
  1959  0081  00A1               	movwf	NewSensor@ti+1
  1960  0082  3058               	movlw	88
  1961  0083  00A2               	movwf	NewSensor@tt
  1962  0084  3002               	movlw	2
  1963  0085  00A3               	movwf	NewSensor@tt+1
  1964  0086  3090               	movlw	144
  1965  0087  00A4               	movwf	NewSensor@tl
  1966  0088  3001               	movlw	1
  1967  0089  00A5               	movwf	NewSensor@tl+1
  1968  008A  3182  22D7  3180   	fcall	_NewSensor
  1969  008D  0020               	movlb	0	; select bank0
  1970  008E  3020               	movlw	low ?_NewSensor
  1971  008F  0086               	movwf	6
  1972  0090  3000               	movlw	high ?_NewSensor
  1973  0091  0087               	movwf	7
  1974  0092  30AC               	movlw	low _ampSensor
  1975  0093  0084               	movwf	4
  1976  0094  3000               	movlw	high _ampSensor
  1977  0095  0085               	movwf	5
  1978  0096  300C               	movlw	12
  1979  0097  00BF               	movwf	??_tasks
  1980  0098                     u520:
  1981  0098  0016               	moviw fsr1++
  1982  0099  001A               	movwi fsr0++
  1983  009A  0BBF               	decfsz	??_tasks,f
  1984  009B  2898               	goto	u520
  1985  009C                     l1685:
  1986                           
  1987                           ;app.c: 73:             adc = GetADCReaderInstance((uint16_t(*)(void)) ADC_GetConversion
      +                          Result,
  1988  009C  302D               	movlw	low _ADC_GetConversionResult
  1989  009D  00A0               	movwf	GetADCReaderInstance@getResult
  1990  009E  3004               	movlw	high _ADC_GetConversionResult
  1991  009F  00A1               	movwf	GetADCReaderInstance@getResult+1
  1992  00A0  3000               	movlw	0
  1993  00A1  00A2               	movwf	GetADCReaderInstance@setChannel
  1994  00A2  3000               	movlw	0
  1995  00A3  00A3               	movwf	GetADCReaderInstance@setChannel+1
  1996  00A4  3000               	movlw	0
  1997  00A5  00A4               	movwf	GetADCReaderInstance@start
  1998  00A6  3000               	movlw	0
  1999  00A7  00A5               	movwf	GetADCReaderInstance@start+1
  2000  00A8  01A6               	clrf	GetADCReaderInstance@teC
  2001  00A9  01A7               	clrf	GetADCReaderInstance@amC
  2002  00AA  0AA7               	incf	GetADCReaderInstance@amC,f
  2003  00AB  3183  238B  3180   	fcall	_GetADCReaderInstance
  2004  00AE  0020               	movlb	0	; select bank0
  2005  00AF  00BF               	movwf	??_tasks
  2006  00B0  083F               	movf	??_tasks,w
  2007  00B1  00F3               	movwf	_adc
  2008                           
  2009                           ;app.c: 78:             ADC_SetInterruptHandler(adc->read);
  2010  00B2  0873               	movf	_adc,w
  2011  00B3  3E04               	addlw	4
  2012  00B4  0086               	movwf	6
  2013  00B5  0187               	clrf	7
  2014  00B6  3F40               	moviw [0]fsr1
  2015  00B7  00A0               	movwf	ADC_SetInterruptHandler@InterruptHandler
  2016  00B8  3F41               	moviw [1]fsr1
  2017  00B9  00A1               	movwf	ADC_SetInterruptHandler@InterruptHandler+1
  2018  00BA  3184  2427  3180   	fcall	_ADC_SetInterruptHandler
  2019                           
  2020                           ;app.c: 79:             adc->init();
  2021  00BD  0873               	movf	_adc,w
  2022  00BE  3E06               	addlw	6
  2023  00BF  0086               	movwf	6
  2024  00C0  0187               	clrf	7
  2025  00C1  3F41               	moviw [1]fsr1
  2026  00C2  008A               	movwf	10
  2027  00C3  3F40               	moviw [0]fsr1
  2028  00C4  000A               	callw
  2029  00C5  3180               	pagesel	$
  2030  00C6                     l1687:
  2031                           
  2032                           ;app.c: 80:             state = MONITOR;
  2033  00C6  01F5               	clrf	_state
  2034  00C7  0AF5               	incf	_state,f
  2035                           
  2036                           ;app.c: 81:             break;
  2037  00C8  29CD               	goto	l274
  2038  00C9                     l1689:
  2039                           
  2040                           ;app.c: 83:             temperatureSensor.tasks(&temperatureSensor, adc->temperature);
  2041  00C9  30B8               	movlw	(low (_temperatureSensor| 0))& (0+255)
  2042  00CA  00BF               	movwf	??_tasks
  2043  00CB  083F               	movf	??_tasks,w
  2044  00CC  00A0               	movwf	sensorTasks@this
  2045  00CD  0873               	movf	_adc,w
  2046  00CE  0086               	movwf	6
  2047  00CF  0187               	clrf	7
  2048  00D0  3F40               	moviw [0]fsr1
  2049  00D1  00A1               	movwf	sensorTasks@meassure
  2050  00D2  3F41               	moviw [1]fsr1
  2051  00D3  00A2               	movwf	sensorTasks@meassure+1
  2052  00D4  3007               	movlw	7
  2053  00D5  3EB8               	addlw	(low (_temperatureSensor| 0))& (0+255)
  2054  00D6  0086               	movwf	6
  2055  00D7  0187               	clrf	7
  2056  00D8  3F41               	moviw [1]fsr1
  2057  00D9  008A               	movwf	10
  2058  00DA  3F40               	moviw [0]fsr1
  2059  00DB  000A               	callw
  2060  00DC  3180               	pagesel	$
  2061                           
  2062                           ;app.c: 84:             ampSensor.tasks(&ampSensor, adc->current);
  2063  00DD  30AC               	movlw	(low (_ampSensor| 0))& (0+255)
  2064  00DE  0020               	movlb	0	; select bank0
  2065  00DF  00BF               	movwf	??_tasks
  2066  00E0  083F               	movf	??_tasks,w
  2067  00E1  00A0               	movwf	sensorTasks@this
  2068  00E2  0873               	movf	_adc,w
  2069  00E3  3E02               	addlw	2
  2070  00E4  0086               	movwf	6
  2071  00E5  0187               	clrf	7
  2072  00E6  3F40               	moviw [0]fsr1
  2073  00E7  00A1               	movwf	sensorTasks@meassure
  2074  00E8  3F41               	moviw [1]fsr1
  2075  00E9  00A2               	movwf	sensorTasks@meassure+1
  2076  00EA  3007               	movlw	7
  2077  00EB  3EAC               	addlw	(low (_ampSensor| 0))& (0+255)
  2078  00EC  0086               	movwf	6
  2079  00ED  0187               	clrf	7
  2080  00EE  3F41               	moviw [1]fsr1
  2081  00EF  008A               	movwf	10
  2082  00F0  3F40               	moviw [0]fsr1
  2083  00F1  000A               	callw
  2084  00F2  3180               	pagesel	$
  2085  00F3                     l1691:
  2086                           
  2087                           ;app.c: 85:             if (ampSensor.trip || temperatureSensor.trip)
  2088  00F3  0021               	movlb	1	; select bank1
  2089  00F4  0837               	movf	(_ampSensor^(0+128)+11),w
  2090  00F5  1D03               	btfss	3,2
  2091  00F6  28F8               	goto	u531
  2092  00F7  28F9               	goto	u530
  2093  00F8                     u531:
  2094  00F8  28FE               	goto	l1695
  2095  00F9                     u530:
  2096  00F9                     l1693:
  2097  00F9  0843               	movf	(_temperatureSensor^(0+128)+11),w
  2098  00FA  1903               	btfsc	3,2
  2099  00FB  28FD               	goto	u541
  2100  00FC  28FE               	goto	u540
  2101  00FD                     u541:
  2102  00FD  29CD               	goto	l274
  2103  00FE                     u540:
  2104  00FE                     l1695:
  2105                           
  2106                           ;app.c: 86:                 state = START_PULSE;
  2107  00FE  3002               	movlw	2
  2108  00FF  0020               	movlb	0	; select bank0
  2109  0100  00BF               	movwf	??_tasks
  2110  0101  083F               	movf	??_tasks,w
  2111  0102  00F5               	movwf	_state
  2112  0103  29CD               	goto	l274
  2113  0104                     l1697:
  2114                           
  2115                           ;app.c: 89:             cronometer = timer->currentTimeMillis;
  2116  0104  0874               	movf	_timer,w
  2117  0105  0086               	movwf	6
  2118  0106  0187               	clrf	7
  2119  0107  3F40               	moviw [0]fsr1
  2120  0108  00F0               	movwf	_cronometer
  2121  0109  3F41               	moviw [1]fsr1
  2122  010A  00F1               	movwf	_cronometer+1
  2123  010B                     l1699:
  2124  010B  0022               	movlb	2	; select bank2
  2125  010C  158E               	bsf	14,3	;volatile
  2126  010D                     l1701:
  2127                           
  2128                           ;app.c: 91:             state = WAITING_PULSE;
  2129  010D  3003               	movlw	3
  2130  010E  0020               	movlb	0	; select bank0
  2131  010F  00BF               	movwf	??_tasks
  2132  0110  083F               	movf	??_tasks,w
  2133  0111  00F5               	movwf	_state
  2134                           
  2135                           ;app.c: 92:             break;
  2136  0112  29CD               	goto	l274
  2137  0113                     l1703:
  2138                           
  2139                           ;app.c: 94:             if ((timer->currentTimeMillis - cronometer) > 500) {
  2140  0113  0870               	movf	_cronometer,w
  2141  0114  00BF               	movwf	??_tasks
  2142  0115  0871               	movf	_cronometer+1,w
  2143  0116  00C0               	movwf	??_tasks+1
  2144  0117  01C1               	clrf	??_tasks+2
  2145  0118  01C2               	clrf	??_tasks+3
  2146  0119  01C3               	clrf	??_tasks+4
  2147  011A  01C4               	clrf	??_tasks+5
  2148  011B  01C5               	clrf	??_tasks+6
  2149  011C  01C6               	clrf	??_tasks+7
  2150  011D  0874               	movf	_timer,w
  2151  011E  0086               	movwf	6
  2152  011F  0187               	clrf	7
  2153  0120  3F40               	moviw [0]fsr1
  2154  0121  00C7               	movwf	??_tasks+8
  2155  0122  3F41               	moviw [1]fsr1
  2156  0123  00C8               	movwf	??_tasks+9
  2157  0124  3F42               	moviw [2]fsr1
  2158  0125  00C9               	movwf	??_tasks+10
  2159  0126  3F43               	moviw [3]fsr1
  2160  0127  00CA               	movwf	??_tasks+11
  2161  0128  3F44               	moviw [4]fsr1
  2162  0129  00CB               	movwf	??_tasks+12
  2163  012A  3F45               	moviw [5]fsr1
  2164  012B  00CC               	movwf	??_tasks+13
  2165  012C  3F46               	moviw [6]fsr1
  2166  012D  00CD               	movwf	??_tasks+14
  2167  012E  3F47               	moviw [7]fsr1
  2168  012F  00CE               	movwf	??_tasks+15
  2169  0130  083F               	movf	??_tasks,w
  2170  0131  02C7               	subwf	??_tasks+8,f
  2171  0132  0840               	movf	??_tasks+1,w
  2172  0133  3BC8               	subwfb	??_tasks+9,f
  2173  0134  0841               	movf	??_tasks+2,w
  2174  0135  3BC9               	subwfb	??_tasks+10,f
  2175  0136  0842               	movf	??_tasks+3,w
  2176  0137  3BCA               	subwfb	??_tasks+11,f
  2177  0138  0843               	movf	??_tasks+4,w
  2178  0139  3BCB               	subwfb	??_tasks+12,f
  2179  013A  0844               	movf	??_tasks+5,w
  2180  013B  3BCC               	subwfb	??_tasks+13,f
  2181  013C  0845               	movf	??_tasks+6,w
  2182  013D  3BCD               	subwfb	??_tasks+14,f
  2183  013E  0846               	movf	??_tasks+7,w
  2184  013F  3BCE               	subwfb	??_tasks+15,f
  2185  0140  084E               	movf	??_tasks+15,w
  2186  0141  1D03               	btfss	3,2
  2187  0142  295A               	goto	u550
  2188  0143  084D               	movf	??_tasks+14,w
  2189  0144  1D03               	btfss	3,2
  2190  0145  295A               	goto	u550
  2191  0146  084C               	movf	??_tasks+13,w
  2192  0147  1D03               	btfss	3,2
  2193  0148  295A               	goto	u550
  2194  0149  084B               	movf	??_tasks+12,w
  2195  014A  1D03               	btfss	3,2
  2196  014B  295A               	goto	u550
  2197  014C  084A               	movf	??_tasks+11,w
  2198  014D  1D03               	btfss	3,2
  2199  014E  295A               	goto	u550
  2200  014F  0849               	movf	??_tasks+10,w
  2201  0150  1D03               	btfss	3,2
  2202  0151  295A               	goto	u550
  2203  0152  30F5               	movlw	245
  2204  0153  0247               	subwf	??_tasks+8,w
  2205  0154  3001               	movlw	1
  2206  0155  3B48               	subwfb	??_tasks+9,w
  2207  0156  1C03               	btfss	3,0
  2208  0157  2959               	goto	u551
  2209  0158  295A               	goto	u550
  2210  0159                     u551:
  2211  0159  29CD               	goto	l274
  2212  015A                     u550:
  2213  015A                     l268:	
  2214                           ;app.c: 95:                 do { LATCbits.LATC3 = 0; } while(0);
  2215                           
  2216  015A  0022               	movlb	2	; select bank2
  2217  015B  118E               	bcf	14,3	;volatile
  2218  015C                     l1705:
  2219                           
  2220                           ;app.c: 96:                 state = WAITING_DEAD_TIME;
  2221  015C  3004               	movlw	4
  2222  015D  0020               	movlb	0	; select bank0
  2223  015E  00BF               	movwf	??_tasks
  2224  015F  083F               	movf	??_tasks,w
  2225  0160  00F5               	movwf	_state
  2226  0161                     l1707:
  2227                           
  2228                           ;app.c: 97:                 cronometer = timer->currentTimeMillis;
